timestamp,temperature,event
1590243179894,38,FEVER_START_EVENT
1590243209906,32,NONE
1590243239916,39,NONE
1590243269929,37,NONE
1590243299939,39,NONE
1590243329950,37,NONE
1590243359961,30,NONE
1590243389971,38,NONE
1590243419985,36,NONE
1590243449996,36,NONE
1590243480008,33,NONE
1590243510008,38,NONE
1590243540013,34,NONE
1590243570026,32,NONE
1590243600037,36,NONE
1590243630047,34,NONE
1590243660059,32,NONE
1590243690072,35,NONE
1590243720074,34,NONE
1590243750074,32,NONE
1590243771163,30,NONE
1590243776164,39,FEVER_START_EVENT
1590243781167,34,NONE
1590243786170,36,NONE
1590243791173,37,NONE
1590243796175,30,NONE
1590243801177,31,NONE
1590243806179,35,NONE
1590243811182,37,NONE
1590243816185,35,NONE
1590243821187,30,NONE
1590243826190,36,NONE
1590243831192,31,FEVER_END_EVENT
1590243836194,34,NONE
1590243841197,34,NONE
1590243846199,32,NONE
1590243851201,38,FEVER_START_EVENT
1590243856204,37,NONE
1590243861206,32,NONE
1590243866209,39,NONE
1590243871210,39,NONE
1590243876212,37,NONE
1590243881214,39,NONE
1590243886216,32,NONE
1590243891219,36,NONE
1590243896221,34,NONE
1590243901223,33,NONE
1590243906225,35,NONE
1590243911228,30,NONE
1590243916230,39,NONE
1590243921232,34,NONE
1590243926235,32,NONE
1590243931237,37,NONE
1590243936240,38,NONE
1590243941242,34,NONE
1590243946248,35,NONE
1590243951284,38,NONE
1590243956286,32,NONE
1590243961289,34,NONE
1590243966293,33,NONE
1590243971295,38,NONE
1590243976298,33,NONE
1590243981300,34,NONE
1590243986302,32,NONE
1590243991305,37,NONE
1590243996307,39,NONE
1590244001309,39,NONE
1590244006327,38,NONE
1590244011329,30,NONE
1590244016344,31,NONE
1590244021344,38,NONE
1590244026348,32,NONE
1590244031349,36,NONE
1590244036352,31,NONE
1590244041354,32,NONE
1590244046359,30,NONE
1590244051363,37,NONE
1590244056365,33,NONE
1590244061373,35,NONE
1590244066388,33,NONE
1590244071390,36,NONE
1590244076391,30,FEVER_END_EVENT
1590244081408,31,NONE
1590244086410,31,NONE
1590244091412,30,NONE
1590244096414,38,FEVER_START_EVENT
1590244101418,39,NONE
1590244106419,38,NONE
1590244111419,34,NONE
1590244116432,37,NONE
1590244121433,32,NONE
1590244126435,32,NONE
1590244131438,32,NONE
1590244136449,31,NONE
1590244141449,39,NONE
1590244146452,31,NONE
1590244151455,36,NONE
1590244156469,31,NONE
1590244161470,38,NONE
1590244166472,33,NONE
1590244171475,36,NONE
1590244176476,32,NONE
1590244181479,38,NONE
1590244186480,35,NONE
1590244191480,34,NONE
1590244196484,36,NONE
1590244201484,32,NONE
1590244206487,38,NONE
1590244211489,34,NONE
1590244216493,30,NONE
1590244221508,31,NONE
1590244226511,35,NONE
1590244231512,34,NONE
1590244236512,35,NONE
1590244241516,31,NONE
1590244246517,34,NONE
1590244251521,35,NONE
1590244256522,34,NONE
1590244261524,39,FEVER_END_EVENT
1590244266525,38,FEVER_START_EVENT
1590244271528,38,NONE
1590244276529,34,NONE
1590244281529,31,NONE
1590244286532,33,NONE
1590244291536,36,NONE
1590244296539,38,NONE
1590244301540,37,NONE
1590244306541,38,NONE
1590244311541,39,NONE
1590244316547,31,NONE
1590244321547,33,NONE
1590244326547,34,NONE
1590244331550,37,NONE
1590244336552,37,NONE
1590244341554,37,NONE
1590244346555,38,NONE
1590244351558,31,NONE
1590244356560,35,NONE
1590244361560,34,NONE
1590244366579,36,NONE
1590244371580,36,NONE
1590244376584,38,NONE
1590244381599,35,NONE
1590244386599,34,NONE
1590244391619,36,NONE
1590244396622,31,NONE
1590244401635,31,NONE
1590244406651,36,NONE
1590244411673,38,NONE
1590244416676,35,NONE
1590244421692,31,NONE
1590244426695,31,NONE
1590244431708,39,NONE
1590244436709,36,NONE
1590244441712,37,NONE
1590244446719,31,NONE
1590244451721,34,NONE
1590244456722,34,NONE
1590244461724,35,NONE
1590244466727,35,NONE
1590244471728,38,NONE
1590244476730,31,NONE
1590244481731,31,NONE
1590244486735,32,NONE
1590244491736,38,NONE
1590244496736,37,NONE
1590244501738,37,NONE
1590244506746,38,NONE
1590244511759,36,NONE
1590244516775,38,NONE
1590244521778,32,NONE
1590244526780,36,NONE
1590244531782,34,NONE
1590244536784,35,NONE
1590244541786,37,NONE
1590244546786,32,NONE
1590244551801,38,NONE
1590244556807,34,NONE
1590244561817,33,NONE
1590244566827,39,NONE
1590244571827,30,NONE
1590244576832,39,NONE
1590244581884,36,NONE
1590244586921,32,NONE
1590244591924,34,NONE
1590244596928,39,NONE
1590244601933,33,NONE
1590244606933,31,NONE
1590244611939,35,NONE
1590244616949,34,NONE
1590244621958,34,NONE
1590244626971,31,NONE
1590244631977,38,NONE
1590244636981,37,NONE
1590244641981,34,NONE
1590244646983,33,NONE
1590244651983,39,NONE
1590244656988,39,NONE
1590244661988,35,NONE
1590244666991,31,NONE
1590244671991,36,NONE
1590244676995,32,NONE
1590244681996,37,NONE
1590244686996,37,NONE
1590244692013,31,NONE
1590244697016,38,NONE
1590244702034,39,NONE
1590244707049,35,NONE
1590244712054,36,NONE
1590244717056,32,NONE
1590244722056,39,NONE
1590244727059,33,NONE
1590244732062,33,NONE
1590244737064,34,NONE
1590244742064,38,NONE
1590244747066,36,NONE
1590244752069,33,NONE
1590244757071,39,NONE
1590244762071,39,NONE
1590244767074,34,NONE
1590244772076,35,NONE
1590244777077,37,NONE
1590244782081,38,NONE
1590244787082,39,NONE
1590244792085,32,NONE
1590244797086,38,NONE
1590244802088,34,NONE
1590244807090,39,NONE
1590244812093,30,NONE
1590244817108,35,NONE
1590244822110,30,NONE
1590244827114,33,NONE
1590244832129,30,NONE
1590244837133,39,NONE
1590244842135,34,NONE
1590244847137,33,NONE
1590244852137,34,NONE
1590244857140,37,NONE
1590244862143,37,NONE
1590244867158,33,NONE
1590244872177,31,NONE
1590244877178,35,NONE
1590244882180,30,NONE
1590244887192,30,NONE
1590244892201,39,FEVER_END_EVENT
1590244897201,31,NONE
1590244902206,37,NONE
1590244907221,39,FEVER_START_EVENT
1590244912222,30,NONE
1590244917240,34,NONE
1590244922243,37,NONE
1590244927245,33,NONE
1590244932246,36,NONE
1590244937248,34,NONE
1590244942264,38,NONE
1590244947269,39,NONE
1590244952270,35,NONE
1590244957270,35,NONE
1590244962274,30,NONE
1590244967274,38,NONE
1590244972277,33,NONE
1590244977278,36,NONE
1590244982283,32,NONE
1590244987283,39,NONE
1590244992284,38,NONE
1590244997287,31,NONE
1590245002288,32,NONE
1590245007291,35,NONE
1590245012292,33,NONE
1590245017295,36,NONE
1590245022296,37,NONE
